
> teal-transit@0.0.1 dev
> astro dev --host 0.0.0.0

[2m22:49:28[22m [34m[types][39m Generated [2m1ms[22m
[2m23:34:34[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m23:34:35[22m [34m[200][39m / [2m76ms[22m
[2m23:34:35[22m [34m[200][39m / [2m17ms[22m
[2m23:34:35[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m23:34:35[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m23:34:35[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m23:34:35[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:34:35[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m23:34:35[22m [34m[200][39m /work [2m19ms[22m
[2m23:34:35[22m [34m[200][39m /contact [2m4ms[22m
[2m23:34:36[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m23:34:36[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:34:36[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m23:34:36[22m [34m[200][39m /work [2m19ms[22m
[2m23:34:36[22m [34m[200][39m /contact [2m6ms[22m
[2m23:34:36[22m [34m[200][39m /about [2m8ms[22m
[2m23:34:36[22m [34m[200][39m /resume [2m5ms[22m
[2m23:34:36[22m [34m[200][39m /about [2m5ms[22m
[2m23:34:36[22m [34m[200][39m /resume [2m5ms[22m
[2m23:44:14[22m [34m[200][39m / [2m36ms[22m
[2m23:44:14[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m23:44:14[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m23:44:14[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:44:14[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m23:44:14[22m [34m[200][39m /work [2m20ms[22m
[2m23:44:14[22m [34m[200][39m /contact [2m7ms[22m
[2m23:44:14[22m [34m[200][39m /about [2m7ms[22m
[2m23:44:14[22m [34m[200][39m /resume [2m7ms[22m
[2m23:44:17[22m [34m[200][39m /work [2m22ms[22m
[2m23:44:18[22m [34m[200][39m /about [2m5ms[22m
[2m23:44:19[22m [34m[200][39m /resume [2m6ms[22m
[2m23:44:20[22m [34m[200][39m /contact [2m5ms[22m
[2m23:44:24[22m [34m[200][39m / [2m18ms[22m
[2m23:44:32[22m [34m[200][39m /work [2m23ms[22m
[2m23:44:32[22m [34m[200][39m /work [2m21ms[22m
[2m23:44:32[22m [34m[200][39m /contact [2m5ms[22m
[2m23:44:34[22m [34m[200][39m /about [2m4ms[22m
[2m23:44:34[22m [34m[200][39m /work [2m22ms[22m
[2m23:44:34[22m [34m[200][39m /contact [2m6ms[22m
[2m23:44:37[22m [34m[200][39m /resume [2m4ms[22m
[2m23:44:37[22m [34m[200][39m /work [2m23ms[22m
[2m23:44:37[22m [34m[200][39m /contact [2m8ms[22m
[2m23:44:39[22m [34m[200][39m /contact [2m6ms[22m
[2m23:44:39[22m [34m[200][39m /work [2m31ms[22m
[2m23:44:39[22m [34m[200][39m /contact [2m7ms[22m
[2m23:44:43[22m [34m[200][39m /resume [2m6ms[22m
[2m23:44:43[22m [34m[200][39m /work [2m24ms[22m
[2m23:44:43[22m [34m[200][39m /contact [2m6ms[22m
[2m23:44:45[22m [34m[200][39m / [2m21ms[22m
[2m23:44:46[22m [34m[200][39m / [2m20ms[22m
[2m23:44:46[22m [34m[200][39m /work [2m29ms[22m
[2m23:44:46[22m [34m[200][39m /contact [2m5ms[22m
[2m23:44:46[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m23:44:46[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m23:44:46[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m03:47:18[22m [34m[200][39m / [2m21ms[22m
[2m03:47:18[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m03:47:18[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m03:47:18[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m03:47:18[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m03:47:18[22m [34m[200][39m /work [2m32ms[22m
[2m03:47:18[22m [34m[200][39m /contact [2m6ms[22m
[2m03:47:19[22m [34m[200][39m /about [2m7ms[22m
[2m03:47:19[22m [34m[200][39m /resume [2m8ms[22m
[2m03:47:22[22m [34m[200][39m / [2m22ms[22m
[2m03:47:22[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m03:47:22[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m03:47:22[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m03:47:22[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m03:47:22[22m [34m[200][39m /work [2m25ms[22m
[2m03:47:22[22m [34m[200][39m /contact [2m6ms[22m
[2m03:47:23[22m [34m[200][39m /about [2m5ms[22m
[2m03:47:23[22m [34m[200][39m /resume [2m5ms[22m
[2m03:47:26[22m [34m[200][39m /work [2m26ms[22m
[2m03:47:27[22m [34m[200][39m /resume [2m4ms[22m
[2m03:47:28[22m [34m[200][39m /about [2m5ms[22m
[2m03:47:29[22m [34m[200][39m /contact [2m4ms[22m
[2m03:47:33[22m [34m[200][39m / [2m18ms[22m
[2m03:47:40[22m [34m[200][39m /work [2m23ms[22m
[2m03:47:40[22m [34m[200][39m /work [2m28ms[22m
[2m03:47:40[22m [34m[200][39m /contact [2m6ms[22m
[2m03:47:43[22m [34m[200][39m /about [2m9ms[22m
[2m03:47:43[22m [34m[200][39m /work [2m32ms[22m
[2m03:47:43[22m [34m[200][39m /contact [2m7ms[22m
[2m03:47:46[22m [34m[200][39m /resume [2m6ms[22m
[2m03:47:46[22m [34m[200][39m /work [2m29ms[22m
[2m03:47:46[22m [34m[200][39m /contact [2m5ms[22m
[2m03:47:48[22m [34m[200][39m /contact [2m6ms[22m
[2m03:47:48[22m [34m[200][39m /work [2m31ms[22m
[2m03:47:48[22m [34m[200][39m /contact [2m5ms[22m
[2m03:47:54[22m [34m[200][39m / [2m19ms[22m
[2m03:47:56[22m [34m[200][39m / [2m19ms[22m
[2m03:47:56[22m [34m[200][39m /work [2m31ms[22m
[2m03:47:56[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m03:47:56[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m03:47:56[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m03:47:56[22m [34m[200][39m /contact [2m5ms[22m
[2m03:47:59[22m [34m[200][39m /work [2m26ms[22m
[2m03:48:00[22m [34m[200][39m /work [2m27ms[22m
[2m03:48:00[22m [34m[200][39m /contact [2m5ms[22m
[2m03:48:05[22m [34m[200][39m /about [2m5ms[22m
[2m03:48:05[22m [34m[200][39m /work [2m37ms[22m
[2m03:48:05[22m [34m[200][39m /contact [2m10ms[22m
[2m03:48:35[22m [34m[200][39m /resume [2m10ms[22m
[2m03:48:35[22m [34m[200][39m /work [2m33ms[22m
[2m03:48:35[22m [34m[200][39m /contact [2m5ms[22m
[2m03:49:34[22m [34m[200][39m / [2m21ms[22m
[2m03:49:34[22m [34m[200][39m /work [2m29ms[22m
[2m03:49:34[22m [34m[200][39m /contact [2m5ms[22m
[2m03:49:34[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m03:49:34[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m03:49:34[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m03:54:40[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m03:54:40[22m [34m[200][39m / [2m70ms[22m
[2m03:54:41[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m03:54:41[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m03:54:41[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m03:54:41[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m03:54:41[22m [34m[200][39m /work [2m23ms[22m
[2m03:54:41[22m [34m[200][39m /contact [2m5ms[22m
[2m03:54:41[22m [34m[200][39m /about [2m5ms[22m
[2m03:54:41[22m [34m[200][39m /resume [2m4ms[22m
[2m04:00:52[22m [34m[200][39m / [2m21ms[22m
[2m04:00:52[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:00:52[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:00:52[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:00:52[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:00:52[22m [34m[200][39m /work [2m22ms[22m
[2m04:00:52[22m [34m[200][39m /contact [2m5ms[22m
[2m04:00:52[22m [34m[200][39m /about [2m6ms[22m
[2m04:00:52[22m [34m[200][39m /resume [2m6ms[22m
[2m04:00:54[22m [34m[200][39m / [2m25ms[22m
[2m04:00:55[22m [34m[200][39m /work [2m23ms[22m
[2m04:00:56[22m [34m[200][39m /work [2m26ms[22m
[2m04:00:56[22m [34m[200][39m /work [2m26ms[22m
[2m04:00:56[22m [34m[200][39m /contact [2m4ms[22m
[2m04:00:57[22m [34m[200][39m /about [2m4ms[22m
[2m04:00:58[22m [34m[200][39m /about [2m6ms[22m
[2m04:00:58[22m [34m[200][39m /work [2m26ms[22m
[2m04:00:58[22m [34m[200][39m /contact [2m4ms[22m
[2m04:00:59[22m [34m[200][39m /resume [2m5ms[22m
[2m04:00:59[22m [34m[200][39m /resume [2m4ms[22m
[2m04:01:00[22m [34m[200][39m /work [2m35ms[22m
[2m04:01:00[22m [34m[200][39m /contact [2m6ms[22m
[2m04:01:01[22m [34m[200][39m /contact [2m4ms[22m
[2m04:01:01[22m [34m[200][39m /contact [2m6ms[22m
[2m04:01:01[22m [34m[200][39m /work [2m28ms[22m
[2m04:01:01[22m [34m[200][39m /contact [2m4ms[22m
[2m04:01:03[22m [34m[200][39m / [2m16ms[22m
[2m04:01:03[22m [34m[200][39m / [2m17ms[22m
[2m04:01:04[22m [34m[200][39m /work [2m27ms[22m
[2m04:01:04[22m [34m[200][39m /contact [2m4ms[22m
[2m04:01:04[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:01:04[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:01:04[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:01:11[22m [34m[200][39m /contact [2m6ms[22m
[2m04:01:11[22m [34m[200][39m /work [2m27ms[22m
[2m04:01:11[22m [34m[200][39m /contact [2m5ms[22m
[2m04:07:03[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:07:04[22m [34m[200][39m /contact [2m58ms[22m
[2m04:07:04[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:07:05[22m [34m[200][39m /work [2m23ms[22m
[2m04:07:05[22m [34m[200][39m /contact [2m5ms[22m
[2m04:07:05[22m [34m[200][39m /about [2m4ms[22m
[2m04:07:05[22m [34m[200][39m /resume [2m4ms[22m
[2m04:07:41[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:07:41[22m [34m[200][39m /contact [2m50ms[22m
[2m04:07:41[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:07:41[22m [34m[200][39m /work [2m19ms[22m
[2m04:07:41[22m [34m[200][39m /contact [2m4ms[22m
[2m04:07:41[22m [34m[200][39m /about [2m5ms[22m
[2m04:07:41[22m [34m[200][39m /resume [2m4ms[22m
[2m04:09:37[22m [34m[200][39m /contact [2m8ms[22m
[2m04:09:37[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:09:37[22m [34m[200][39m /work [2m25ms[22m
[2m04:09:37[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:37[22m [34m[200][39m /about [2m5ms[22m
[2m04:09:37[22m [34m[200][39m /resume [2m6ms[22m
[2m04:09:39[22m [34m[200][39m /work [2m34ms[22m
[2m04:09:39[22m [34m[200][39m /work [2m23ms[22m
[2m04:09:39[22m [34m[200][39m /work [2m24ms[22m
[2m04:09:39[22m [34m[200][39m /contact [2m4ms[22m
[2m04:09:40[22m [34m[200][39m / [2m21ms[22m
[2m04:09:40[22m [34m[200][39m / [2m16ms[22m
[2m04:09:41[22m [34m[200][39m / [2m16ms[22m
[2m04:09:41[22m [34m[200][39m /work [2m23ms[22m
[2m04:09:41[22m [34m[200][39m /contact [2m4ms[22m
[2m04:09:41[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:09:41[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m04:09:41[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:09:41[22m [34m[200][39m / [2m25ms[22m
[2m04:09:43[22m [34m[200][39m /work [2m27ms[22m
[2m04:09:43[22m [34m[200][39m /work [2m35ms[22m
[2m04:09:43[22m [34m[200][39m /contact [2m7ms[22m
[2m04:09:45[22m [34m[200][39m /about [2m6ms[22m
[2m04:09:45[22m [34m[200][39m /about [2m6ms[22m
[2m04:09:45[22m [34m[200][39m /about [2m5ms[22m
[2m04:09:45[22m [34m[200][39m /work [2m29ms[22m
[2m04:09:45[22m [34m[200][39m /contact [2m4ms[22m
[2m04:09:46[22m [34m[200][39m /about [2m6ms[22m
[2m04:09:46[22m [34m[200][39m /resume [2m5ms[22m
[2m04:09:46[22m [34m[200][39m /resume [2m7ms[22m
[2m04:09:47[22m [34m[200][39m /resume [2m6ms[22m
[2m04:09:47[22m [34m[200][39m /work [2m30ms[22m
[2m04:09:47[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:47[22m [34m[200][39m /resume [2m6ms[22m
[2m04:09:48[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:48[22m [34m[200][39m /contact [2m4ms[22m
[2m04:09:49[22m [34m[200][39m /work [2m28ms[22m
[2m04:09:49[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:50[22m [34m[200][39m /resume [2m6ms[22m
[2m04:09:50[22m [34m[200][39m /about [2m6ms[22m
[2m04:09:51[22m [34m[200][39m /work [2m26ms[22m
[2m04:09:51[22m [34m[200][39m /work [2m25ms[22m
[2m04:09:51[22m [34m[200][39m /contact [2m4ms[22m
[2m04:09:51[22m [34m[200][39m / [2m19ms[22m
[2m04:09:53[22m [34m[200][39m / [2m16ms[22m
[2m04:09:53[22m [34m[200][39m /work [2m26ms[22m
[2m04:09:53[22m [34m[200][39m /contact [2m6ms[22m
[2m04:09:53[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:09:53[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:09:53[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:09:54[22m [34m[200][39m / [2m29ms[22m
[2m04:09:55[22m [34m[200][39m /work [2m29ms[22m
[2m04:09:55[22m [34m[200][39m /work [2m26ms[22m
[2m04:09:55[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:57[22m [34m[200][39m /about [2m5ms[22m
[2m04:09:58[22m [34m[200][39m /about [2m6ms[22m
[2m04:09:58[22m [34m[200][39m /work [2m30ms[22m
[2m04:09:58[22m [34m[200][39m /contact [2m5ms[22m
[2m04:09:58[22m [34m[200][39m /about [2m5ms[22m
[2m04:09:59[22m [34m[200][39m /resume [2m5ms[22m
[2m04:10:00[22m [34m[200][39m /resume [2m5ms[22m
[2m04:10:00[22m [34m[200][39m /work [2m29ms[22m
[2m04:10:00[22m [34m[200][39m /contact [2m4ms[22m
[2m04:10:00[22m [34m[200][39m /resume [2m4ms[22m
[2m04:10:01[22m [34m[200][39m /contact [2m4ms[22m
[2m04:10:01[22m [34m[200][39m /work [2m25ms[22m
[2m04:10:01[22m [34m[200][39m /contact [2m5ms[22m
[2m04:10:03[22m [34m[200][39m /resume [2m5ms[22m
[2m04:10:03[22m [34m[200][39m /about [2m5ms[22m
[2m04:10:04[22m [34m[200][39m / [2m17ms[22m
[2m04:10:05[22m [34m[200][39m / [2m19ms[22m
[2m04:10:05[22m [34m[200][39m /work [2m26ms[22m
[2m04:10:05[22m [34m[200][39m /contact [2m5ms[22m
[2m04:10:05[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:10:05[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:10:05[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:10:06[22m [34m[200][39m / [2m20ms[22m
[2m04:10:09[22m [34m[200][39m /work [2m28ms[22m
[2m04:10:09[22m [34m[200][39m /work [2m29ms[22m
[2m04:10:09[22m [34m[200][39m /contact [2m5ms[22m
[2m04:10:12[22m [34m[200][39m /about [2m5ms[22m
[2m04:10:13[22m [34m[200][39m /about [2m6ms[22m
[2m04:10:13[22m [34m[200][39m /work [2m28ms[22m
[2m04:10:13[22m [34m[200][39m /contact [2m5ms[22m
[2m04:10:13[22m [34m[200][39m /about [2m6ms[22m
[2m04:10:16[22m [34m[200][39m /resume [2m6ms[22m
[2m04:10:17[22m [34m[200][39m /resume [2m4ms[22m
[2m04:10:17[22m [34m[200][39m /work [2m28ms[22m
[2m04:10:17[22m [34m[200][39m /contact [2m4ms[22m
[2m04:10:17[22m [34m[200][39m /resume [2m5ms[22m
[2m04:10:23[22m [34m[200][39m /contact [2m4ms[22m
[2m04:10:24[22m [34m[200][39m /work [2m29ms[22m
[2m04:10:24[22m [34m[200][39m /contact [2m7ms[22m
[2m04:10:25[22m [34m[200][39m /resume [2m5ms[22m
[2m04:10:25[22m [34m[200][39m /about [2m5ms[22m
[2m04:10:25[22m [34m[200][39m / [2m23ms[22m
[2m04:10:26[22m [34m[200][39m / [2m21ms[22m
[2m04:10:26[22m [34m[200][39m /work [2m26ms[22m
[2m04:10:26[22m [34m[200][39m /contact [2m5ms[22m
[2m04:10:26[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:10:26[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:10:26[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:10:40[22m [34m[200][39m / [2m16ms[22m
[2m04:10:41[22m [34m[200][39m /work [2m27ms[22m
[2m04:10:41[22m [34m[200][39m /work [2m30ms[22m
[2m04:10:41[22m [34m[200][39m /contact [2m7ms[22m
[2m04:13:11[22m [34m[200][39m / [2m24ms[22m
[2m04:13:11[22m [34m[200][39m / [2m24ms[22m
[2m04:13:12[22m [34m[200][39m /work [2m26ms[22m
[2m04:13:12[22m [34m[200][39m /contact [2m5ms[22m
[2m04:13:12[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:13:12[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:13:12[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:13:12[22m [34m[200][39m / [2m22ms[22m
[2m04:13:13[22m [34m[200][39m /work [2m25ms[22m
[2m04:13:14[22m [34m[200][39m /work [2m27ms[22m
[2m04:13:14[22m [34m[200][39m /contact [2m6ms[22m
[2m04:13:15[22m [34m[200][39m /about [2m6ms[22m
[2m04:13:15[22m [34m[200][39m /about [2m9ms[22m
[2m04:13:15[22m [34m[200][39m /work [2m36ms[22m
[2m04:13:15[22m [34m[200][39m /contact [2m5ms[22m
[2m04:13:16[22m [34m[200][39m /about [2m8ms[22m
[2m04:13:16[22m [34m[200][39m /resume [2m5ms[22m
[2m04:13:17[22m [34m[200][39m /resume [2m5ms[22m
[2m04:13:17[22m [34m[200][39m /work [2m28ms[22m
[2m04:13:17[22m [34m[200][39m /contact [2m4ms[22m
[2m04:13:17[22m [34m[200][39m /resume [2m6ms[22m
[2m04:13:18[22m [34m[200][39m /contact [2m5ms[22m
[2m04:13:19[22m [34m[200][39m /work [2m27ms[22m
[2m04:13:19[22m [34m[200][39m /contact [2m5ms[22m
[2m04:16:43[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:16:43[22m [34m[200][39m /contact [2m59ms[22m
[2m04:16:43[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:16:44[22m [34m[200][39m /work [2m26ms[22m
[2m04:16:44[22m [34m[200][39m /contact [2m7ms[22m
[2m04:16:44[22m [34m[200][39m /about [2m7ms[22m
[2m04:16:44[22m [34m[200][39m /resume [2m8ms[22m
[2m04:17:00[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:17:01[22m [34m[200][39m /contact [2m48ms[22m
[2m04:17:01[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:17:01[22m [34m[200][39m /work [2m25ms[22m
[2m04:17:01[22m [34m[200][39m /contact [2m8ms[22m
[2m04:17:01[22m [34m[200][39m /about [2m6ms[22m
[2m04:17:01[22m [34m[200][39m /resume [2m4ms[22m
[2m04:20:02[22m [34m[200][39m /contact [2m10ms[22m
[2m04:20:02[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:20:02[22m [34m[200][39m /work [2m23ms[22m
[2m04:20:02[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:02[22m [34m[200][39m /about [2m5ms[22m
[2m04:20:02[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:04[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:05[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:05[22m [34m[200][39m /work [2m21ms[22m
[2m04:20:05[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:05[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:05[22m [34m[200][39m /about [2m6ms[22m
[2m04:20:06[22m [34m[200][39m /about [2m5ms[22m
[2m04:20:06[22m [34m[200][39m /about [2m5ms[22m
[2m04:20:06[22m [34m[200][39m /work [2m22ms[22m
[2m04:20:06[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:07[22m [34m[200][39m /about [2m7ms[22m
[2m04:20:07[22m [34m[200][39m /work [2m19ms[22m
[2m04:20:07[22m [34m[200][39m /work [2m20ms[22m
[2m04:20:07[22m [34m[200][39m /work [2m22ms[22m
[2m04:20:08[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:08[22m [34m[200][39m / [2m19ms[22m
[2m04:20:08[22m [34m[200][39m / [2m16ms[22m
[2m04:20:09[22m [34m[200][39m / [2m17ms[22m
[2m04:20:09[22m [34m[200][39m /work [2m19ms[22m
[2m04:20:09[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:09[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:20:09[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:20:09[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:20:10[22m [34m[200][39m / [2m18ms[22m
[2m04:20:12[22m [34m[200][39m /work [2m25ms[22m
[2m04:20:12[22m [34m[200][39m /work [2m21ms[22m
[2m04:20:12[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:15[22m [34m[200][39m /about [2m6ms[22m
[2m04:20:15[22m [34m[200][39m /about [2m5ms[22m
[2m04:20:15[22m [34m[200][39m /work [2m24ms[22m
[2m04:20:15[22m [34m[200][39m /contact [2m7ms[22m
[2m04:20:16[22m [34m[200][39m /about [2m6ms[22m
[2m04:20:18[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:18[22m [34m[200][39m /resume [2m8ms[22m
[2m04:20:18[22m [34m[200][39m /work [2m24ms[22m
[2m04:20:18[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:19[22m [34m[200][39m /resume [2m4ms[22m
[2m04:20:19[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:20[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:20[22m [34m[200][39m /work [2m29ms[22m
[2m04:20:20[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:21[22m [34m[200][39m /resume [2m4ms[22m
[2m04:20:22[22m [34m[200][39m / [2m16ms[22m
[2m04:20:23[22m [34m[200][39m / [2m20ms[22m
[2m04:20:23[22m [34m[200][39m /work [2m24ms[22m
[2m04:20:23[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:23[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:20:23[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:20:23[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:20:23[22m [34m[200][39m / [2m17ms[22m
[2m04:20:37[22m [34m[200][39m /work [2m28ms[22m
[2m04:20:37[22m [34m[200][39m /work [2m24ms[22m
[2m04:20:37[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:40[22m [34m[200][39m /about [2m6ms[22m
[2m04:20:41[22m [34m[200][39m /about [2m9ms[22m
[2m04:20:41[22m [34m[200][39m /work [2m26ms[22m
